HomeownershipRate,UnemploymentRate,Housing_Supply_Demand_Ratio,VacantHousingUnits_1,TotalShipmentsofNewHomes,MedianListingPriceperSquareFeet,Affordability_Level
68.6,5.1,0.003265940902021773,1971.0,127.0,59.66548452946429,Expensive
68.6,5.0,0.0033751962323390894,1971.0,128.0,60.002802362439,Expensive
68.8,5.0,0.003023758099352052,1824.0,128.0,60.34202721622046,Expensive
68.8,4.9,0.0035856573705179283,1824.0,124.0,60.68316987211936,Expensive
68.8,5.0,0.0037781350482315114,1824.0,136.0,61.02624117239835,Expensive
69.0,5.0,0.0033682634730538923,1846.0,194.0,61.37125202061663,Expensive
69.0,5.0,0.004118616144975288,1846.0,210.0,61.7182133819765,Expensive
69.0,4.9,0.003954802259887006,1846.0,183.0,62.06713628367184,Expensive
68.5,4.7,0.004514480408858603,1856.0,163.0,62.418031815238585,Expensive
68.5,4.8,0.005749293119698398,1856.0,146.0,62.7709111289072,Expensive
68.5,4.7,0.00528673835125448,1856.0,135.0,63.12578543995707,Expensive
68.7,4.7,0.005609973285841496,1871.0,126.0,63.482666027073016,Expensive
68.7,4.6,0.00570902394106814,1871.0,122.0,63.84156423270369,Expensive
68.7,4.6,0.005865921787709497,1871.0,116.0,64.20249146342209,Expensive
69.0,4.7,0.0075647668393782385,1873.0,110.0,64.5654591902881,Expensive
69.0,4.7,0.006473429951690822,1873.0,108.0,64.93047894921304,Expensive
69.0,4.5,0.006594488188976378,1873.0,102.0,65.29756234132633,Expensive
68.9,4.4,0.007757704569606801,1920.0,98.0,65.66672103334416,Expensive
68.9,4.5,0.006580259222333001,1920.0,97.0,66.03796675794032,Expensive
68.9,4.4,0.006513026052104208,1920.0,97.0,66.41131131411909,Expensive
68.4,4.6,0.00808080808080808,1997.0,97.0,66.7867665675902,Expensive
68.4,4.5,0.009541062801932367,1997.0,97.0,67.16434445114602,Expensive
68.4,4.4,0.009483793517406964,1997.0,98.0,67.54405696504071,Expensive
68.2,4.5,0.00834272829763247,2044.0,98.0,67.92591617737169,Expensive
68.2,4.4,0.009263657957244655,2044.0,97.0,68.30993422446318,Expensive
68.2,4.6,0.010340479192938208,2044.0,98.0,68.69612331125191,Expensive
68.2,4.7,0.010668380462724936,1987.0,96.0,69.084495711675,Expensive
68.2,4.6,0.013161659513590843,1987.0,94.0,69.47506376906009,Expensive
68.2,4.7,0.013411078717201165,1987.0,93.0,69.8678398965176,Expensive
67.8,4.7,0.011691884456671253,2023.0,94.0,70.26283657733528,Expensive
67.8,4.7,0.014664586583463339,2023.0,93.0,70.66006636537495,Expensive
67.8,5.0,0.015508885298869143,2023.0,92.0,71.05954188547145,Expensive
67.8,5.0,0.014832535885167464,2060.0,95.0,71.46127583383394,Expensive
67.8,4.9,0.016357504215851602,2060.0,99.0,71.86528097844938,Expensive
67.8,5.1,0.019626168224299065,2060.0,93.0,72.27157015948833,Expensive
68.1,5.0,0.019216417910447762,2147.0,92.0,72.68015628971308,Expensive
68.1,5.4,0.021230158730158728,2147.0,87.0,73.09105235488795,Expensive
68.1,5.6,0.02197125256673511,2147.0,84.0,73.5042714141921,Expensive
67.9,5.8,0.0220125786163522,2032.0,82.0,73.91982660063454,Expensive
67.9,6.1,0.025977011494252876,2032.0,79.0,74.33773112147152,Expensive
67.5,6.8,0.02930591259640103,2070.0,66.0,75.60567388545252,Affordable
67.5,7.3,0.029708222811671084,2070.0,62.0,76.03310931611661,Affordable
67.3,8.3,0.028225806451612902,2133.0,54.0,76.89524333656102,Affordable
67.3,8.7,0.032448377581120944,2133.0,50.0,77.3299693268535,Affordable
67.4,9.0,0.03175074183976261,2009.0,48.0,77.76715303336398,Affordable
67.4,9.4,0.02473404255319149,2009.0,48.0,78.20680835075058,Affordable
67.4,9.5,0.021628498727735368,2009.0,46.0,78.64894925222463,Affordable
67.6,9.5,0.019221411192214113,2071.0,50.0,79.09358978999478,Affordable
67.6,9.6,0.017942583732057416,2071.0,48.0,79.54074409571363,Affordable
67.6,9.8,0.020207253886010364,2071.0,48.0,79.99042638092682,Affordable
67.2,10.0,0.01868686868686869,2135.0,49.0,80.44265093752475,Affordable
67.2,9.9,0.020266666666666665,2135.0,51.0,80.89743213819675,Affordable
67.2,9.9,0.022727272727272728,2135.0,51.0,81.35478443688795,Affordable
67.1,9.8,0.023478260869565216,2225.0,51.0,81.81472236925862,Affordable
67.1,9.8,0.024702380952380955,2225.0,53.0,82.2772605531461,Affordable
67.1,9.9,0.01863517060367454,2225.0,54.0,82.7424136890295,Affordable
66.9,9.9,0.014691943127962086,2155.0,55.0,83.2101965604968,Affordable
66.9,9.6,0.03321428571428572,2155.0,57.0,83.68062403471475,Affordable
66.9,9.4,0.027213114754098364,2155.0,55.0,84.15371106290141,Affordable
66.9,9.4,0.031448763250883395,2277.0,52.0,84.62947268080127,Affordable
66.9,9.5,0.03120567375886525,2277.0,50.0,85.1079240091632,Affordable
66.9,9.5,0.02397476340694006,2277.0,47.0,85.58908025422093,Affordable
66.5,9.4,0.0281786941580756,2399.0,43.0,86.0729567081764,Affordable
66.5,9.8,0.02857142857142857,2399.0,43.0,86.55956874968577,Affordable
66.5,9.3,0.02147239263803681,2399.0,40.0,87.04893184434815,Affordable
66.4,9.1,0.023778501628664496,2241.0,44.0,87.5410615451972,Expensive
66.4,9.0,0.03,2241.0,44.0,88.03597349319536,Expensive
66.4,9.0,0.024,2241.0,46.0,88.53368341773101,Expensive
65.9,9.1,0.021612903225806453,2312.0,47.0,89.0342071371184,Expensive
65.9,9.0,0.02163934426229508,2312.0,49.0,89.5375605591003,Expensive
65.9,9.1,0.02192691029900332,2312.0,50.0,90.04375968135368,Expensive
66.3,9.0,0.022635135135135136,2332.0,48.0,90.5528205919981,Affordable
66.3,9.0,0.021739130434782608,2332.0,50.0,91.06475947010703,Affordable
66.3,9.0,0.020723684210526314,2332.0,56.0,91.5795925862221,Affordable
66.0,8.8,0.0189873417721519,2187.0,63.0,92.09733630287016,Affordable
66.0,8.6,0.017378048780487806,2187.0,65.0,92.61800707508328,Affordable
66.0,8.5,0.015542521994134896,2187.0,58.0,93.14162145092187,Affordable
65.4,8.3,0.015820895522388058,2199.0,59.0,93.66819607200053,Expensive
65.4,8.3,0.013114754098360656,2199.0,58.0,94.19774767401682,Expensive
65.4,8.2,0.013841807909604521,2199.0,57.0,94.73029308728346,Expensive
65.5,8.2,0.013841807909604521,2413.0,55.0,95.26584923726296,Expensive
65.5,8.2,0.012702702702702703,2413.0,54.0,95.80443314510568,Expensive
65.5,8.2,0.013333333333333332,2413.0,54.0,96.3460619281908,Expensive
65.5,8.2,0.012466124661246612,2271.0,54.0,96.89075280067026,Expensive
65.5,8.1,0.012266666666666665,2271.0,54.0,97.438523074016,Expensive
65.5,7.8,0.011688311688311689,2271.0,53.0,97.98939015757,Expensive
65.4,7.8,0.013687150837988828,2257.0,53.0,98.54337155909776,Expensive
65.4,7.7,0.011734693877551019,2257.0,54.0,99.10048488534454,Expensive
65.4,7.9,0.011278195488721804,2257.0,56.0,99.66074784259511,Expensive
65.0,8.0,0.008968609865470852,2306.0,57.0,100.22417823723649,Expensive
65.0,7.7,0.009172259507829976,2306.0,59.0,100.79079397632364,Expensive
65.0,7.5,0.00945945945945946,2306.0,56.0,101.3606130681489,Expensive
65.0,7.6,0.00997732426303855,2461.0,60.0,101.93365362281416,Expensive
65.0,7.5,0.010747663551401868,2461.0,59.0,102.50993385280644,Expensive
65.0,7.5,0.008723404255319148,2461.0,61.0,103.08947207357684,Expensive
65.3,7.3,0.014666666666666666,2415.0,58.0,103.67228670412248,Expensive
65.3,7.2,0.014435695538057743,2415.0,62.0,104.25839626757195,Expensive
65.3,7.2,0.013399503722084368,2415.0,65.0,104.84781939177418,Expensive
65.2,7.2,0.011036036036036036,2388.0,63.0,105.44057480989018,Expensive
65.2,6.9,0.011210762331838564,2388.0,62.0,106.03668136098868,Expensive
65.2,6.7,0.012009237875288684,2388.0,61.0,106.63615799064472,Expensive
64.8,6.6,0.011512415349887133,2299.0,57.0,107.23902375154186,Expensive
64.8,6.7,0.012619047619047618,2299.0,61.0,107.84529780407772,Expensive
64.8,6.7,0.01382716049382716,2299.0,62.0,108.45499941697284,Expensive
64.7,6.2,0.0141439205955335,2444.0,63.0,109.0681479678832,Expensive
64.7,6.3,0.011529933481152993,2444.0,64.0,109.68476294401606,Expensive
64.7,6.1,0.013636363636363637,2444.0,63.0,110.30486394274924,Expensive
64.4,6.2,0.015422885572139304,2300.0,68.0,110.92847067225402,Expensive
64.4,6.1,0.011842105263157895,2300.0,67.0,111.55560295212156,Expensive
64.4,5.9,0.01148936170212766,2300.0,67.0,112.18628071399264,Expensive
64.0,5.7,0.011134453781512605,1942.0,67.0,112.82052400219132,Expensive
64.0,5.8,0.012895927601809956,1942.0,66.0,113.45835297436196,Expensive
64.0,5.6,0.010261569416498993,1942.0,66.0,114.0997879021097,Expensive
63.7,5.7,0.009320388349514562,1906.0,65.0,114.74484917164496,Expensive
63.7,5.5,0.008333333333333333,1906.0,65.0,115.39355728443128,Expensive
63.7,5.4,0.010624999999999999,1906.0,67.0,116.04593285783676,Expensive
63.4,5.4,0.009760956175298806,2044.0,67.0,116.70199662578965,Expensive
63.4,5.6,0.0099601593625498,2044.0,69.0,117.36176943943693,Expensive
63.4,5.3,0.011250000000000001,2044.0,68.0,118.0252722678073,Expensive
63.7,5.2,0.010276679841897233,2093.0,74.0,118.69252619847748,Expensive
63.7,5.1,0.009652509652509652,2093.0,74.0,119.3635524382425,Expensive
63.7,5.0,0.01293859649122807,2093.0,72.0,120.0383723137896,Expensive
63.8,5.0,0.011618257261410787,2033.0,74.0,120.71700727237612,Very Expensive
63.8,5.1,0.010912698412698412,2033.0,75.0,121.39947888251116,Very Expensive
63.8,5.0,0.00934065934065934,2033.0,76.0,122.08580883464091,Very Expensive
63.5,4.8,0.011089108910891089,2093.0,78.0,122.77601894183832,Expensive
63.5,4.9,0.010638297872340425,2093.0,77.0,123.470131140496,Expensive
63.5,5.0,0.010338345864661654,2093.0,79.0,124.16816749102372,Expensive
62.9,5.1,0.008680555555555556,2085.0,79.0,124.87015017854934,Very Expensive
62.9,4.8,0.00893169877408056,2085.0,79.0,125.57610151362404,Very Expensive
62.9,4.9,0.009515260323159785,2085.0,80.0,126.28604393293128,Very Expensive
63.5,4.8,0.007165605095541401,2054.0,75.0,127.0,Very Expensive
63.5,4.9,0.008695652173913044,2054.0,80.0,126.0,Very Expensive
63.5,5.0,0.00931899641577061,2054.0,83.0,126.0,Very Expensive
63.7,4.9,0.009043478260869566,2181.0,84.0,127.0,Very Expensive
63.7,4.7,0.009106830122591945,2181.0,87.0,126.0,Very Expensive
63.7,4.7,0.009625668449197862,2181.0,94.0,125.0,Very Expensive
63.6,4.7,0.009424083769633508,2077.0,100.0,126.0,Very Expensive
63.6,4.6,0.009028960817717206,2077.0,94.0,128.0,Very Expensive
63.6,4.4,0.007911392405063292,2077.0,89.0,130.0,Very Expensive
63.7,4.4,0.009030100334448161,2224.0,89.0,132.0,Very Expensive
63.7,4.4,0.008031496062992126,2224.0,88.0,133.0,Very Expensive
63.7,4.3,0.008562197092084006,2224.0,89.0,134.0,Very Expensive
63.9,4.3,0.01013986013986014,2243.0,84.0,134.0,Very Expensive
63.9,4.4,0.010971223021582733,2243.0,90.0,133.0,Very Expensive
63.9,4.3,0.008320251177394034,2243.0,92.0,133.0,Very Expensive
64.2,4.2,0.00878594249201278,2186.0,97.0,134.0,Very Expensive
64.2,4.2,0.006751054852320675,2186.0,100.0,133.0,Very Expensive
64.2,4.1,0.008888888888888889,2186.0,108.0,133.0,Very Expensive
64.2,4.0,0.010169491525423728,2239.0,104.0,134.0,Very Expensive
64.2,4.1,0.009223300970873786,2239.0,102.0,136.0,Very Expensive
64.2,4.0,0.007658321060382917,2239.0,101.0,139.0,Very Expensive
64.3,4.0,0.008722741433021807,2102.0,98.0,142.0,Very Expensive
64.3,3.8,0.008308157099697885,2102.0,97.0,144.0,Very Expensive
64.3,4.0,0.009119496855345912,2102.0,97.0,144.0,Very Expensive
64.4,3.8,0.009554140127388535,2098.0,95.0,144.0,Very Expensive
64.4,3.8,0.010961214165261383,2098.0,97.0,143.0,Very Expensive
64.4,3.7,0.011092436974789916,2098.0,95.0,144.0,Very Expensive
64.8,3.8,0.012996389891696752,2017.0,92.0,144.0,Very Expensive
64.8,3.8,0.01024,2017.0,90.0,144.0,Very Expensive
64.8,3.9,0.013919413919413919,2017.0,90.0,144.0,Very Expensive
64.2,4.0,0.011764705882352941,2071.0,88.0,144.0,Very Expensive
64.2,3.8,0.009722222222222222,2071.0,91.0,147.0,Very Expensive
64.2,3.8,0.007799442896935933,2071.0,91.0,149.0,Very Expensive
64.1,3.7,0.00811965811965812,2190.0,93.0,151.0,Very Expensive
64.1,3.6,0.010517799352750809,2190.0,93.0,153.0,Very Expensive
64.1,3.6,0.007407407407407408,2190.0,94.0,152.0,Very Expensive
64.8,3.7,0.00941358024691358,2217.0,95.0,152.0,Very Expensive
64.8,3.6,0.007724719101123595,2217.0,97.0,151.0,Very Expensive
64.8,3.5,0.007584269662921349,2217.0,98.0,150.0,Very Expensive
65.1,3.6,0.007340720221606648,2155.0,99.0,150.0,Very Expensive
65.1,3.6,0.0075736325385694254,2155.0,100.0,150.0,Very Expensive
65.1,3.6,0.007857142857142858,2155.0,98.0,149.0,Very Expensive
65.3,3.6,0.008272859216255443,2093.0,101.0,149.0,Very Expensive
65.3,3.5,0.007920792079207921,2093.0,104.0,151.0,Very Expensive
67.4,8.4,0.0033464566929133858,1860.0,94.0,168.0,Very Expensive
67.4,7.8,0.003575076608784474,1860.0,95.0,171.0,Very Expensive
65.8,6.9,0.003200775945683802,2072.0,100.0,173.0,Very Expensive
65.8,6.7,0.004446978335233751,2072.0,101.0,174.0,Very Expensive
65.8,6.7,0.004691075514874142,2072.0,104.0,173.0,Very Expensive
65.6,6.4,0.004565701559020044,1974.0,109.0,175.0,Very Expensive
65.6,6.2,0.006169665809768637,1974.0,102.0,181.0,Very Expensive
65.6,6.1,0.0049368541905855335,1974.0,111.0,186.0,Very Expensive
65.4,6.1,0.005555555555555555,1976.0,104.0,192.0,Very Expensive
65.4,5.8,0.007586206896551724,1976.0,104.0,196.0,Very Expensive
65.4,5.9,0.008633093525179856,1976.0,103.0,197.0,Very Expensive
65.4,5.4,0.008264462809917356,2035.0,103.0,196.0,Very Expensive
65.4,5.1,0.009620991253644314,2035.0,102.0,196.0,Very Expensive
65.4,4.7,0.008516483516483517,2035.0,103.0,197.0,Very Expensive
65.5,4.5,0.009941520467836256,2052.0,107.0,197.0,Very Expensive
65.5,4.2,0.007477820025348543,2052.0,112.0,196.0,Very Expensive
65.5,3.9,0.006787878787878787,2052.0,109.0,195.0,Very Expensive
65.4,4.0,0.007187112763320942,2093.0,119.0,197.0,Very Expensive
65.4,3.8,0.007614213197969543,2093.0,120.0,205.0,Very Expensive
65.4,3.7,0.009444444444444445,2093.0,123.0,213.0,Very Expensive
65.8,3.7,0.013301282051282053,2274.0,122.0,219.0,Very Expensive
65.8,3.6,0.012732919254658383,2274.0,120.0,225.0,Very Expensive
65.8,3.6,0.01766848816029144,2274.0,120.0,227.0,Very Expensive
66.0,3.5,0.020423892100192676,2121.0,115.0,226.0,Very Expensive
66.0,3.6,0.013636363636363636,2121.0,114.0,222.0,Very Expensive
66.0,3.5,0.018297101449275363,2121.0,108.0,220.0,Very Expensive
65.9,3.6,0.016753022452504318,2015.0,102.0,218.0,Very Expensive
65.9,3.6,0.01541038525963149,2015.0,97.0,215.0,Very Expensive
65.9,3.5,0.014009661835748791,2015.0,93.0,213.0,Very Expensive
66.0,3.5,0.012461538461538461,2152.0,88.0,214.0,Very Expensive
66.0,3.6,0.012893081761006288,2152.0,85.0,217.0,Very Expensive
66.0,3.5,0.012135176651305684,2152.0,83.0,220.0,Very Expensive
65.9,3.4,0.011578947368421053,2008.0,84.0,222.0,Very Expensive
65.9,3.6,0.009336941813261165,2008.0,86.0,225.0,Very Expensive
65.9,3.6,0.01142433234421365,2008.0,87.0,225.0,Very Expensive
66.0,3.5,0.010398860398860399,1999.0,88.0,224.0,Very Expensive
66.0,3.7,0.012403100775193798,1999.0,90.0,223.0,Very Expensive
66.0,3.8,0.01130690161527166,1999.0,97.0,222.0,Very Expensive
65.7,3.9,0.01145374449339207,1906.0,94.0,221.0,Very Expensive
65.7,3.7,0.014426229508196723,1906.0,93.0,221.0,Very Expensive
65.7,3.8,0.013063763608087092,1906.0,97.0,219.0,Very Expensive
65.6,3.7,0.011894273127753303,2138.0,91.0,221.0,Very Expensive
65.6,3.9,0.012765957446808512,2138.0,102.0,224.0,Very Expensive
65.6,3.9,0.011705202312138728,2138.0,102.0,228.0,Very Expensive
65.6,3.9,0.01070931849791377,2066.0,104.0,230.0,Very Expensive
65.6,4.0,0.012781954887218045,2066.0,100.0,233.0,Very Expensive
65.6,4.1,0.012518628912071535,2066.0,101.0,232.0,Very Expensive
65.6,4.2,0.011126760563380283,1879.0,104.0,230.0,Very Expensive
65.6,4.2,0.011832611832611832,1879.0,104.0,228.0,Very Expensive
65.6,4.1,0.01101813110181311,1879.0,107.0,227.0,Very Expensive
65.7,4.1,0.014975845410628021,1955.0,106.0,226.0,Very Expensive
65.7,4.2,0.012888888888888887,1955.0,109.0,224.0,Very Expensive
65.7,4.1,0.011420612813370472,1955.0,104.0,222.0,Very Expensive
